"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","84","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","58","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","54","6","0.000000","0","5"
"/Engine/EditorLandscapeResources/LandscapeLayerUsageMaterial.LandscapeLayerUsageMaterial","0","0","2","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Prop/Material/MM/MM_Base.MM_Base","0","0","168","4","0.000000","0","168"
"/Game/SajeongjeonComplex/Prop/Material/MM/MM_Opacity.MM_Opacity","0","0","168","2","0.000000","0","84"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","0","14","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/MaskBrushMaterial.MaskBrushMaterial","0","0","5","1","0.000000","0","5"
"/Game/PC3D_BrackenFern_v11/Materials/Base/MM_BrackenFern.MM_BrackenFern","0","0","232","4","0.000000","0","1392"
"/Fab/Materials/Standard/M_MS_Billboard.M_MS_Billboard","0","0","116","2","0.000000","0","232"
"/Game/MSPresets/MS_Foliage_Material/MasterMaterials/MA_Foliage.MA_Foliage","0","0","696","12","0.000000","0","5220"
"/Fab/Materials/Standard/M_MS_Foliage.M_MS_Foliage","0","0","116","2","0.000000","0","232"
"/Game/MSPresets/MS_Foliage_Material/MasterMaterials/MA_Impostor_SimpleOffset_MS.MA_Impostor_SimpleOffset_MS","0","0","168","2","0.000000","0","1596"
"/Game/FirstPersonArms/Character/Materials/M_Mannequin.M_Mannequin","0","0","56","2","0.000000","0","28"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","102","1","0.000000","0","0"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","0","0","56","1","0.000000","0","0"
"/Fab/Materials/Standard/M_MS_Srf.M_MS_Srf","0","0","77","1","0.000000","0","102"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","0","0","252","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_Default.M_Default","0","0","268","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","0","0","268","6","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","46","2","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_ChangBang.M_SJJ_ChangBang","0","0","12","1","0.000000","0","0"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","0","0","84","2","0.000000","0","0"
"/Engine/EditorLandscapeResources/SelectBrushMaterial.SelectBrushMaterial","0","0","10","2","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_BeamA.M_SJJ_BeamA","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_BeamC.M_SJJ_BeamC","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_Janghyeohyeo.M_SJJ_Janghyeohyeo","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_BeamB.M_SJJ_BeamB","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_Ceiling.M_SJJ_Ceiling","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_Inner_ChangBang.M_SJJ_Inner_ChangBang","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_CrossBeamA.M_SJJ_CrossBeamA","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SM_SJJ_DoorB.M_SM_SJJ_DoorB","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_DoorC.M_SJJ_DoorC","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_DoorframeD.M_SJJ_DoorframeD","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_Inside_PartC.M_SJJ_Inside_PartC","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_iron.M_SJJ_iron","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_DoorframeA.M_SJJ_DoorframeA","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_DoorframeB.M_SJJ_DoorframeB","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_DoorframeC.M_SJJ_DoorframeC","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_FloorA.M_SJJ_FloorA","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_FoundationStone.M_SJJ_FoundationStone","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_GableIron.M_SJJ_GableIron","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_Gable.M_SJJ_Gable","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_GwipoInside_long.M_SJJ_GwipoInside_long","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_Gongpo_Conner.M_SJJ_Gongpo_Conner","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_GanpoOutside_shortB.M_SJJ_GanpoOutside_shortB","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_GanpoOutside_shortA.M_SJJ_GanpoOutside_shortA","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_Boaji.M_SJJ_Boaji","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_GanpoInside.M_SJJ_GanpoInside","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_JusangpoOutsideA.M_SJJ_JusangpoOutsideA","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_JusangpoInside.M_SJJ_JusangpoInside","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_Inside_Door_Handle.M_SJJ_Inside_Door_Handle","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_InsidePillar_Iron.M_SJJ_InsidePillar_Iron","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_InsidePillar.M_SJJ_InsidePillar","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_InsidePillarB.M_SJJ_InsidePillarB","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_Inside_PartA.M_SJJ_Inside_PartA","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_Inside_PartB.M_SJJ_Inside_PartB","0","0","12","1","0.000000","0","0"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","0","252","6","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_Jinecheol.M_SJJ_Jinecheol","0","0","12","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_OutDoorHandle.M_SJJ_OutDoorHandle","0","0","21","1","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_PanelboardB.M_SJJ_PanelboardB","0","0","12","1","0.000000","0","0"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","0","0","108","6","0.000000","0","0"
"/Game/SajeongjeonComplex/Sajeongjeon/Material/M_SJJ_RoofTileD.M_SJJ_RoofTileD","0","0","12","1","0.000000","0","0"
